

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jun 09 17:22:02 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1459
  6477                           
  6478                           ;usb_device.c: 1491: USBDeferOUTDataStagePackets = 0;
  6479  0BF3  01CD               	clrf	_USBDeferOUTDataStagePackets^(0+384)	;volatile
  6480                           
  6481                           ;usb_device.c: 1493: if(controlTransferState == 2)
  6482  0BF4  3002               	movlw	2
  6483  0BF5  0021               	movlb	1	; select bank1
  6484  0BF6  0663               	xorwf	_controlTransferState^(0+128),w	;volatile
  6485  0BF7  1D03               	btfss	3,2
  6486  0BF8  2C1E               	goto	i1l2935
  6487                           
  6488                           ;usb_device.c: 1494: {
  6489                           ;usb_device.c: 1496: pBDTEntryEP0OutNext->CNT = 8;
  6490  0BF9  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6491  0BFA  3E01               	addlw	1
  6492  0BFB  00F3               	movwf	??_USBCtrlEPAllowDataStage
  6493  0BFC  3000               	movlw	0
  6494  0BFD  3D61               	addwfc	(_pBDTEntryEP0OutNext+1)^(0+128),w
  6495  0BFE  00F4               	movwf	??_USBCtrlEPAllowDataStage+1
  6496  0BFF  0873               	movf	??_USBCtrlEPAllowDataStage,w
  6497  0C00  0086               	movwf	6
  6498  0C01  0874               	movf	??_USBCtrlEPAllowDataStage+1,w
  6499  0C02  0087               	movwf	7
  6500  0C03  3008               	movlw	8
  6501  0C04  0081               	movwf	1
  6502                           
  6503                           ;usb_device.c: 1497: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  6504  0C05  3058               	movlw	88
  6505  0C06  00F3               	movwf	??_USBCtrlEPAllowDataStage
  6506  0C07  3000               	movlw	0
  6507  0C08  00F4               	movwf	??_USBCtrlEPAllowDataStage+1
  6508  0C09  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6509  0C0A  0086               	movwf	6
  6510  0C0B  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  6511  0C0C  0087               	movwf	7
  6512  0C0D  3142               	addfsr 1,2
  6513  0C0E  0873               	movf	??_USBCtrlEPAllowDataStage,w
  6514  0C0F  3FC0               	movwi [0]fsr1
  6515  0C10  0874               	movf	??_USBCtrlEPAllowDataStage+1,w
  6516  0C11  3FC1               	movwi [1]fsr1
  6517                           
  6518                           ;usb_device.c: 1498: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  6519  0C12  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6520  0C13  0086               	movwf	6
  6521  0C14  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  6522  0C15  0087               	movwf	7
  6523  0C16  3048               	movlw	72
  6524  0C17  0081               	movwf	1
  6525                           
  6526                           ;usb_device.c: 1499: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6527  0C18  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6528  0C19  0086               	movwf	6
  6529  0C1A  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  6530  0C1B  0087               	movwf	7
  6531  0C1C  1781               	bsf	1,7
  6532                           
  6533                           ;usb_device.c: 1500: }
  6534  0C1D  0008               	return
  6535  0C1E                     i1l2935:	
  6536                           
  6537                           ;usb_device.c: 1501: else
  6538                           ;usb_device.c: 1502: {
  6539                           ;usb_device.c: 1505: if(SetupPkt.wLength < inPipes[0].wCount.Val)
  6540  0C1E  0022               	movlb	2	; select bank2
  6541  0C1F  086F               	movf	((_inPipes+1)^(0+256)+3),w	;volatile
  6542  0C20  0020               	movlb	0	; select bank0
  6543  0C21  0257               	subwf	87,w	;volatile
  6544  0C22  1D03               	skipz
  6545  0C23  2C28               	goto	u213_25
  6546  0C24  0022               	movlb	2	; select bank2
  6547  0C25  086E               	movf	(_inPipes^(0+256)+3),w	;volatile
  6548  0C26  0020               	movlb	0	; select bank0
  6549  0C27  0256               	subwf	86,w	;volatile
  6550  0C28                     u213_25:	
  6551  0C28  1803               	skipnc
  6552  0C29  2C31               	goto	i1l2939
  6553                           
  6554                           ;usb_device.c: 1506: {
  6555                           ;usb_device.c: 1507: inPipes[0].wCount.Val = SetupPkt.wLength;
  6556  0C2A  0857               	movf	87,w	;volatile
  6557  0C2B  0022               	movlb	2	; select bank2
  6558  0C2C  00EF               	movwf	((_inPipes+1)^(0+256)+3)	;volatile
  6559  0C2D  0020               	movlb	0	; select bank0
  6560  0C2E  0856               	movf	86,w	;volatile
  6561  0C2F  0022               	movlb	2	; select bank2
  6562  0C30  00EE               	movwf	(_inPipes^(0+256)+3)	;volatile
  6563  0C31                     i1l2939:	
  6564                           
  6565                           ;usb_device.c: 1508: }
  6566                           ;usb_device.c: 1509: USBCtrlTrfTxService();
  6567  0C31  3187  2789         	fcall	_USBCtrlTrfTxService
  6568                           
  6569                           ;usb_device.c: 1514: pBDTEntryIn[0]->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  6570  0C33  3058               	movlw	88
  6571  0C34  00F3               	movwf	??_USBCtrlEPAllowDataStage
  6572  0C35  3000               	movlw	0
  6573  0C36  00F4               	movwf	??_USBCtrlEPAllowDataStage+1
  6574  0C37  0023               	movlb	3	; select bank3
  6575  0C38  0827               	movf	_pBDTEntryIn^(0+384),w
  6576  0C39  0086               	movwf	6
  6577  0C3A  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  6578  0C3B  0087               	movwf	7
  6579  0C3C  3142               	addfsr 1,2
  6580  0C3D  0873               	movf	??_USBCtrlEPAllowDataStage,w
  6581  0C3E  3FC0               	movwi [0]fsr1
  6582  0C3F  0874               	movf	??_USBCtrlEPAllowDataStage+1,w
  6583  0C40  3FC1               	movwi [1]fsr1
  6584                           
  6585                           ;usb_device.c: 1515: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  6586  0C41  0827               	movf	_pBDTEntryIn^(0+384),w
  6587  0C42  0086               	movwf	6
  6588  0C43  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  6589  0C44  0087               	movwf	7
  6590  0C45  3048               	movlw	72
  6591  0C46  0081               	movwf	1
  6592                           
  6593                           ;usb_device.c: 1516: pBDTEntryIn[0]->STAT.Val |= 0x80;
  6594  0C47  0827               	movf	_pBDTEntryIn^(0+384),w
  6595  0C48  0086               	movwf	6
  6596  0C49  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  6597  0C4A  0087               	movwf	7
  6598  0C4B  1781               	bsf	1,7
  6599  0C4C  0008               	return
  6600  0C4D                     __end_of_USBCtrlEPAllowDataStage:	
  6601                           
  6602                           	psect	text29
  6603  0CAD                     __ptext29:	
  6604 ;; *************** function _USBCheckStdRequest *****************
  6605 ;; Defined at:
  6606 ;;		line 2686 in file "../lib/usb/src/usb_device.c"
  6607 ;; Parameters:    Size  Location     Type
  6608 ;;		None
  6609 ;; Auto vars:     Size  Location     Type
  6610 ;;		None
  6611 ;; Return value:  Size  Location     Type
  6612 ;;                  1    wreg      void 
  6613 ;; Registers used:
  6614 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6615 ;; Tracked objects:
  6616 ;;		On entry : 0/0
  6617 ;;		On exit  : 0/0
  6618 ;;		Unchanged: 0/0
  6619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6621 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6622 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6623 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6624 ;;Total ram usage:        1 bytes
  6625 ;; Hardware stack levels used:    1
  6626 ;; Hardware stack levels required when called:    5
  6627 ;; This function calls:
  6628 ;;		_USBStdFeatureReqHandler
  6629 ;;		_USBStdGetDscHandler
  6630 ;;		_USBStdGetStatusHandler
  6631 ;;		_USBStdSetCfgHandler
  6632 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6633 ;; This function is called by:
  6634 ;;		_USBCtrlTrfSetupHandler
  6635 ;; This function uses a non-reentrant model
  6636 ;;
  6637                           
  6638                           
  6639                           ;psect for function _USBCheckStdRequest
  6640  0CAD                     _USBCheckStdRequest:	
  6641                           
  6642                           ;usb_device.c: 2688: if(SetupPkt.RequestType != (0x00>>5)) return;
  6643                           
  6644                           ;incstack = 0
  6645                           ; Regs used in _USBCheckStdRequest: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6646  0CAD  0020               	movlb	0	; select bank0
  6647  0CAE  0E50               	swapf	80,w	;volatile
  6648  0CAF  0C89               	rrf	9,f
  6649  0CB0  3903               	andlw	3
  6650  0CB1  3A00               	xorlw	0
  6651  0CB2  1D03               	btfss	3,2
  6652  0CB3  0008               	return
  6653  0CB4  2D03               	goto	i1l3277
  6654  0CB5                     i1l385:	
  6655                           ;usb_device.c: 2691: {
  6656                           ;usb_device.c: 2692: case 5:
  6657                           
  6658                           ;usb_device.c: 2690: switch(SetupPkt.bRequest)
  6659                           
  6660                           
  6661                           ;usb_device.c: 2693: inPipes[0].info.bits.busy = 1;
  6662  0CB5  0022               	movlb	2	; select bank2
  6663  0CB6  17ED               	bsf	(_inPipes^(0+256)+2),7	;volatile
  6664                           
  6665                           ;usb_device.c: 2694: USBDeviceState = ADR_PENDING_STATE;
  6666  0CB7  3008               	movlw	8
  6667  0CB8  0020               	movlb	0	; select bank0
  6668  0CB9  00ED               	movwf	??_USBCheckStdRequest
  6669  0CBA  086D               	movf	??_USBCheckStdRequest,w
  6670  0CBB  0021               	movlb	1	; select bank1
  6671  0CBC  00E2               	movwf	_USBDeviceState^(0+128)	;volatile
  6672                           
  6673                           ;usb_device.c: 2696: break;
  6674  0CBD  0008               	return
  6675  0CBE                     i1l3247:	
  6676                           ;usb_device.c: 2697: case 6:
  6677                           
  6678                           
  6679                           ;usb_device.c: 2698: USBStdGetDscHandler();
  6680  0CBE  318D  25ED         	fcall	_USBStdGetDscHandler
  6681                           
  6682                           ;usb_device.c: 2699: break;
  6683  0CC0  0008               	return
  6684  0CC1                     i1l3249:	
  6685                           ;usb_device.c: 2700: case 9:
  6686                           
  6687                           
  6688                           ;usb_device.c: 2701: USBStdSetCfgHandler();
  6689  0CC1  3186  26FB         	fcall	_USBStdSetCfgHandler
  6690                           
  6691                           ;usb_device.c: 2702: break;
  6692  0CC3  0008               	return
  6693  0CC4                     i1l3251:	
  6694                           ;usb_device.c: 2703: case 8:
  6695                           
  6696                           
  6697                           ;usb_device.c: 2704: inPipes[0].pSrc.bRam = (uint8_t*)&USBActiveConfiguration;
  6698  0CC4  30E4               	movlw	low _USBActiveConfiguration
  6699  0CC5  0022               	movlb	2	; select bank2
  6700  0CC6  00EB               	movwf	_inPipes^(0+256)	;volatile
  6701  0CC7  3001               	movlw	high _USBActiveConfiguration
  6702  0CC8  00EC               	movwf	(_inPipes+1)^(0+256)	;volatile
  6703                           
  6704                           ;usb_device.c: 2705: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  6705  0CC9  146D               	bsf	(_inPipes^(0+256)+2),0	;volatile
  6706                           
  6707                           ;usb_device.c: 2706: inPipes[0].wCount.v[0] = 1;
  6708  0CCA  3001               	movlw	1
  6709  0CCB  0020               	movlb	0	; select bank0
  6710  0CCC  00ED               	movwf	??_USBCheckStdRequest
  6711  0CCD  086D               	movf	??_USBCheckStdRequest,w
  6712  0CCE  0022               	movlb	2	; select bank2
  6713  0CCF  00EE               	movwf	(_inPipes^(0+256)+3)	;volatile
  6714                           
  6715                           ;usb_device.c: 2707: inPipes[0].info.bits.busy = 1;
  6716  0CD0  17ED               	bsf	(_inPipes^(0+256)+2),7	;volatile
  6717                           
  6718                           ;usb_device.c: 2708: break;
  6719  0CD1  0008               	return
  6720  0CD2                     i1l3259:	
  6721                           ;usb_device.c: 2709: case 0:
  6722                           
  6723                           
  6724                           ;usb_device.c: 2710: USBStdGetStatusHandler();
  6725  0CD2  318B  239C         	fcall	_USBStdGetStatusHandler
  6726                           
  6727                           ;usb_device.c: 2711: break;
  6728  0CD4  0008               	return
  6729  0CD5                     i1l3261:	
  6730                           ;usb_device.c: 2712: case 1:
  6731                           
  6732                           
  6733                           ;usb_device.c: 2713: case 3:
  6734                           ;usb_device.c: 2714: USBStdFeatureReqHandler();
  6735  0CD5  3180  2044         	fcall	_USBStdFeatureReqHandler
  6736                           
  6737                           ;usb_device.c: 2715: break;
  6738  0CD7  0008               	return
  6739  0CD8                     i1l3263:	
  6740                           ;usb_device.c: 2716: case 10:
  6741                           
  6742                           
  6743                           ;usb_device.c: 2717: inPipes[0].pSrc.bRam = (uint8_t*)&USBAlternateInterface[SetupPkt.bI
      +                          ntfID];
  6744  0CD8  0020               	movlb	0	; select bank0
  6745  0CD9  0854               	movf	84,w	;volatile
  6746  0CDA  3EE2               	addlw	(low (_USBAlternateInterface| (0+256)))& (0+255)
  6747  0CDB  0022               	movlb	2	; select bank2
  6748  0CDC  00EB               	movwf	_inPipes^(0+256)	;volatile
  6749  0CDD  3001               	movlw	1
  6750  0CDE  00EC               	movwf	(_inPipes+1)^(0+256)	;volatile
  6751                           
  6752                           ;usb_device.c: 2718: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  6753  0CDF  146D               	bsf	(_inPipes^(0+256)+2),0	;volatile
  6754                           
  6755                           ;usb_device.c: 2719: inPipes[0].wCount.v[0] = 1;
  6756  0CE0  3001               	movlw	1
  6757  0CE1  0020               	movlb	0	; select bank0
  6758  0CE2  00ED               	movwf	??_USBCheckStdRequest
  6759  0CE3  086D               	movf	??_USBCheckStdRequest,w
  6760  0CE4  0022               	movlb	2	; select bank2
  6761  0CE5  00EE               	movwf	(_inPipes^(0+256)+3)	;volatile
  6762                           
  6763                           ;usb_device.c: 2720: inPipes[0].info.bits.busy = 1;
  6764  0CE6  17ED               	bsf	(_inPipes^(0+256)+2),7	;volatile
  6765                           
  6766                           ;usb_device.c: 2721: break;
  6767  0CE7  0008               	return
  6768  0CE8                     i1l394:	
  6769                           ;usb_device.c: 2722: case 11:
  6770                           
  6771                           
  6772                           ;usb_device.c: 2723: inPipes[0].info.bits.busy = 1;
  6773  0CE8  0022               	movlb	2	; select bank2
  6774  0CE9  17ED               	bsf	(_inPipes^(0+256)+2),7	;volatile
  6775                           
  6776                           ;usb_device.c: 2724: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
  6777  0CEA  0020               	movlb	0	; select bank0
  6778  0CEB  0852               	movf	82,w	;volatile
  6779  0CEC  00ED               	movwf	??_USBCheckStdRequest
  6780  0CED  0854               	movf	84,w	;volatile
  6781  0CEE  3EE2               	addlw	(low (_USBAlternateInterface| (0+256)))& (0+255)
  6782  0CEF  0086               	movwf	6
  6783  0CF0  3001               	movlw	1	; select bank3/4
  6784  0CF1  0087               	movwf	7
  6785  0CF2  086D               	movf	??_USBCheckStdRequest,w
  6786  0CF3  0081               	movwf	1
  6787                           
  6788                           ;usb_device.c: 2725: break;
  6789  0CF4  0008               	return
  6790  0CF5                     i1l3273:	
  6791                           ;usb_device.c: 2726: case 7:
  6792                           
  6793                           
  6794                           ;usb_device.c: 2727: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
  6795  0CF5  3000               	movlw	0
  6796  0CF6  00E1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  6797  0CF7  3002               	movlw	2
  6798  0CF8  00E0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  6799  0CF9  3000               	movlw	0
  6800  0CFA  00E2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  6801  0CFB  3000               	movlw	0
  6802  0CFC  00E3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  6803  0CFD  3000               	movlw	0
  6804  0CFE  00E4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  6805  0CFF  00E5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  6806  0D00  3189  21F9         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6807                           
  6808                           ;usb_device.c: 2732: }
  6809                           
  6810                           ;usb_device.c: 2731: break;
  6811                           
  6812                           ;usb_device.c: 2730: default:
  6813                           
  6814                           ;usb_device.c: 2729: case 12:
  6815                           
  6816                           ;usb_device.c: 2728: break;
  6817  0D02  0008               	return
  6818  0D03                     i1l3277:	
  6819  0D03  0020               	movlb	0	; select bank0
  6820  0D04  0851               	movf	81,w	;volatile
  6821                           
  6822                           ; Switch size 1, requested type "space"
  6823                           ; Number of cases is 11, Range of values is 0 to 12
  6824                           ; switch strategies available:
  6825                           ; Name         Instructions Cycles
  6826                           ; direct_byte           32     6 (fixed)
  6827                           ; simple_byte           34    18 (average)
  6828                           ; jumptable            260     6 (fixed)
  6829                           ;	Chosen strategy is direct_byte
  6830  0D05  0084               	movwf	4
  6831  0D06  300D               	movlw	13
  6832  0D07  0204               	subwf	4,w
  6833  0D08  1803               	skipnc
  6834  0D09  0008               	return
  6835  0D0A  3188               	movlp	high i1S4813
  6836  0D0B  3504               	lslf	4,w
  6837  0D0C  3E00               	addlw	low i1S4813
  6838  0D0D  0082               	movwf	2
  6839  0D0E                     i1l383:	
  6840  0D0E  0008               	return
  6841  0D0F                     __end_of_USBCheckStdRequest:	
  6842                           
  6843                           	psect	swtext1
  6844  0800                     __pswtext1:	
  6845  0800                     i1S4813:	
  6846  0800  318C  2CD2         	ljmp	i1l3259
  6847  0802  318C  2CD5         	ljmp	i1l3261
  6848  0804  318D  2D0E         	ljmp	i1l383
  6849  0806  318C  2CD5         	ljmp	i1l3261
  6850  0808  318D  2D0E         	ljmp	i1l383
  6851  080A  318C  2CB5         	ljmp	i1l385
  6852  080C  318C  2CBE         	ljmp	i1l3247
  6853  080E  318C  2CF5         	ljmp	i1l3273
  6854  0810  318C  2CC4         	ljmp	i1l3251
  6855  0812  318C  2CC1         	ljmp	i1l3249
  6856  0814  318C  2CD8         	ljmp	i1l3263
  6857  0816  318C  2CE8         	ljmp	i1l394
  6858  0818  318D  2D0E         	ljmp	i1l383
  6859                           
  6860                           	psect	text30
  6861  06FB                     __ptext30:	
  6862 ;; *************** function _USBStdSetCfgHandler *****************
  6863 ;; Defined at:
  6864 ;;		line 1968 in file "../lib/usb/src/usb_device.c"
  6865 ;; Parameters:    Size  Location     Type
  6866 ;;		None
  6867 ;; Auto vars:     Size  Location     Type
  6868 ;;  p               2    7[BANK0 ] PTR unsigned char 
  6869 ;;		 -> UEP1(1), 
  6870 ;;  i               1    9[BANK0 ] unsigned char 
  6871 ;;  i               1   10[BANK0 ] unsigned char 
  6872 ;; Return value:  Size  Location     Type
  6873 ;;                  1    wreg      void 
  6874 ;; Registers used:
  6875 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6876 ;; Tracked objects:
  6877 ;;		On entry : 0/0
  6878 ;;		On exit  : 0/0
  6879 ;;		Unchanged: 0/0
  6880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6882 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6883 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6884 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6885 ;;Total ram usage:        5 bytes
  6886 ;; Hardware stack levels used:    1
  6887 ;; Hardware stack levels required when called:    4
  6888 ;; This function calls:
  6889 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6890 ;;		_memset
  6891 ;; This function is called by:
  6892 ;;		_USBCheckStdRequest
  6893 ;; This function uses a non-reentrant model
  6894 ;;
  6895                           
  6896                           
  6897                           ;psect for function _USBStdSetCfgHandler
  6898  06FB                     _USBStdSetCfgHandler:	
  6899                           
  6900                           ;usb_device.c: 1970: uint8_t i;
  6901                           ;usb_device.c: 1973: inPipes[0].info.bits.busy = 1;
  6902                           
  6903                           ;incstack = 0
  6904                           ; Regs used in _USBStdSetCfgHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6905  06FB  0022               	movlb	2	; select bank2
  6906  06FC  17ED               	bsf	(_inPipes^(0+256)+2),7	;volatile
  6907                           
  6908                           ;usb_device.c: 1976: { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<2;i++) *p++ = 
      +                          0; };
  6909  06FD  300E               	movlw	14
  6910  06FE  0020               	movlb	0	; select bank0
  6911  06FF  00E8               	movwf	USBStdSetCfgHandler@p+1
  6912  0700  3099               	movlw	153
  6913  0701  00E7               	movwf	USBStdSetCfgHandler@p
  6914  0702  01E9               	clrf	USBStdSetCfgHandler@i_1174
  6915  0703  3002               	movlw	2
  6916  0704  0269               	subwf	USBStdSetCfgHandler@i_1174,w
  6917  0705  1803               	btfsc	3,0
  6918  0706  2F18               	goto	i1l2963
  6919  0707                     i1l2955:	
  6920  0707  0867               	movf	USBStdSetCfgHandler@p,w
  6921  0708  0086               	movwf	6
  6922  0709  0868               	movf	USBStdSetCfgHandler@p+1,w
  6923  070A  0087               	movwf	7
  6924  070B  0181               	clrf	1
  6925  070C  3001               	movlw	1
  6926  070D  07E7               	addwf	USBStdSetCfgHandler@p,f
  6927  070E  3000               	movlw	0
  6928  070F  3DE8               	addwfc	USBStdSetCfgHandler@p+1,f
  6929  0710  3001               	movlw	1
  6930  0711  00E6               	movwf	??_USBStdSetCfgHandler
  6931  0712  0866               	movf	??_USBStdSetCfgHandler,w
  6932  0713  07E9               	addwf	USBStdSetCfgHandler@i_1174,f
  6933  0714  3002               	movlw	2
  6934  0715  0269               	subwf	USBStdSetCfgHandler@i_1174,w
  6935  0716  1C03               	skipc
  6936  0717  2F07               	goto	i1l2955
  6937  0718                     i1l2963:	
  6938                           
  6939                           ;usb_device.c: 1979: memset((void*)&BDT[0], 0x00, sizeof(BDT));
  6940  0718  3020               	movlw	32
  6941  0719  00F0               	movwf	memset@p1
  6942  071A  3000               	movlw	0
  6943  071B  00F1               	movwf	memset@p1+1
  6944  071C  3000               	movlw	0
  6945  071D  00F2               	movwf	memset@c
  6946  071E  00F3               	movwf	memset@c+1
  6947  071F  3030               	movlw	48
  6948  0720  00F4               	movwf	memset@n
  6949  0721  3000               	movlw	0
  6950  0722  00F5               	movwf	memset@n+1
  6951  0723  3188  201D  3186   	fcall	_memset
  6952                           
  6953                           ;usb_device.c: 1982: UCONbits.PPBRST = 1;
  6954  0726  003D               	movlb	29	; select bank29
  6955  0727  170E               	bsf	14,6	;volatile
  6956                           
  6957                           ;usb_device.c: 1987: for(i = 0; i < (uint8_t)(2+1u); i++)
  6958  0728  0020               	movlb	0	; select bank0
  6959  0729  01EA               	clrf	USBStdSetCfgHandler@i
  6960  072A  3003               	movlw	3
  6961  072B  026A               	subwf	USBStdSetCfgHandler@i,w
  6962  072C  1803               	btfsc	3,0
  6963  072D  2F42               	goto	i1l2979
  6964  072E                     i1l2973:	
  6965                           
  6966                           ;usb_device.c: 1988: {
  6967                           ;usb_device.c: 1989: ep_data_in[i].Val = 0u;
  6968  072E  086A               	movf	USBStdSetCfgHandler@i,w
  6969  072F  3EBB               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
  6970  0730  0086               	movwf	6
  6971  0731  3001               	movlw	1	; select bank3/4
  6972  0732  0087               	movwf	7
  6973  0733  0181               	clrf	1
  6974                           
  6975                           ;usb_device.c: 1990: ep_data_out[i].Val = 0u;
  6976  0734  086A               	movf	USBStdSetCfgHandler@i,w
  6977  0735  3EBE               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
  6978  0736  0086               	movwf	6
  6979  0737  3001               	movlw	1	; select bank3/4
  6980  0738  0087               	movwf	7
  6981  0739  0181               	clrf	1
  6982  073A  3001               	movlw	1
  6983  073B  00E6               	movwf	??_USBStdSetCfgHandler
  6984  073C  0866               	movf	??_USBStdSetCfgHandler,w
  6985  073D  07EA               	addwf	USBStdSetCfgHandler@i,f
  6986  073E  3003               	movlw	3
  6987  073F  026A               	subwf	USBStdSetCfgHandler@i,w
  6988  0740  1C03               	skipc
  6989  0741  2F2E               	goto	i1l2973
  6990  0742                     i1l2979:	
  6991                           
  6992                           ;usb_device.c: 1991: }
  6993                           ;usb_device.c: 1994: memset((void*)&USBAlternateInterface,0x00,2);
  6994  0742  30E2               	movlw	low _USBAlternateInterface
  6995  0743  00F0               	movwf	memset@p1
  6996  0744  3001               	movlw	high _USBAlternateInterface
  6997  0745  00F1               	movwf	memset@p1+1
  6998  0746  3000               	movlw	0
  6999  0747  00F2               	movwf	memset@c
  7000  0748  00F3               	movwf	memset@c+1
  7001  0749  3002               	movlw	2
  7002  074A  00F4               	movwf	memset@n
  7003  074B  3000               	movlw	0
  7004  074C  00F5               	movwf	memset@n+1
  7005  074D  3188  201D  3186   	fcall	_memset
  7006                           
  7007                           ;usb_device.c: 1997: UCONbits.PPBRST = 0;
  7008  0750  003D               	movlb	29	; select bank29
  7009  0751  130E               	bcf	14,6	;volatile
  7010                           
  7011                           ;usb_device.c: 1999: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  7012  0752  3028               	movlw	40
  7013  0753  0023               	movlb	3	; select bank3
  7014  0754  00A7               	movwf	_pBDTEntryIn^(0+384)
  7015  0755  3000               	movlw	0
  7016  0756  00A8               	movwf	(_pBDTEntryIn+1)^(0+384)
  7017                           
  7018                           ;usb_device.c: 2002: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
  7019  0757  3020               	movlw	32
  7020  0758  0020               	movlb	0	; select bank0
  7021  0759  00E6               	movwf	??_USBStdSetCfgHandler
  7022  075A  0866               	movf	??_USBStdSetCfgHandler,w
  7023  075B  0021               	movlb	1	; select bank1
  7024  075C  00E4               	movwf	_pBDTEntryEP0OutCurrent^(0+128)
  7025                           
  7026                           ;usb_device.c: 2003: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  7027  075D  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  7028  075E  00E0               	movwf	_pBDTEntryEP0OutNext^(0+128)
  7029  075F  39FF               	andlw	255
  7030  0760  1D03               	skipz
  7031  0761  3000               	movlw	0
  7032  0762  00E1               	movwf	(_pBDTEntryEP0OutNext+1)^(0+128)
  7033                           
  7034                           ;usb_device.c: 2006: USBActiveConfiguration = SetupPkt.bConfigurationValue;
  7035  0763  0020               	movlb	0	; select bank0
  7036  0764  0852               	movf	82,w	;volatile
  7037  0765  00E6               	movwf	??_USBStdSetCfgHandler
  7038  0766  0866               	movf	??_USBStdSetCfgHandler,w
  7039  0767  0023               	movlb	3	; select bank3
  7040  0768  00E4               	movwf	_USBActiveConfiguration^(0+384)	;volatile
  7041                           
  7042                           ;usb_device.c: 2009: if(USBActiveConfiguration == 0)
  7043  0769  0864               	movf	_USBActiveConfiguration^(0+384),w	;volatile
  7044  076A  1D03               	btfss	3,2
  7045  076B  2F73               	goto	i1l2995
  7046                           
  7047                           ;usb_device.c: 2010: {
  7048                           ;usb_device.c: 2012: USBDeviceState = ADDRESS_STATE;
  7049  076C  3010               	movlw	16
  7050  076D  0020               	movlb	0	; select bank0
  7051  076E  00E6               	movwf	??_USBStdSetCfgHandler
