

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jun 06 16:46:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1459
  6883  0CF8  00ED               	movwf	??_USBCheckStdRequest
  6884  0CF9  0854               	movf	84,w	;volatile
  6885  0CFA  3EEA               	addlw	(low (_USBAlternateInterface| (0+256)))& (0+255)
  6886  0CFB  0086               	movwf	6
  6887  0CFC  3001               	movlw	1	; select bank3/4
  6888  0CFD  0087               	movwf	7
  6889  0CFE  086D               	movf	??_USBCheckStdRequest,w
  6890  0CFF  0081               	movwf	1
  6891                           
  6892                           ;usb_device.c: 2725: break;
  6893  0D00  0008               	return
  6894  0D01                     i1l3326:	
  6895                           ;usb_device.c: 2726: case 7:
  6896                           
  6897                           
  6898                           ;usb_device.c: 2727: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
  6899  0D01  3000               	movlw	0
  6900  0D02  00E1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  6901  0D03  3002               	movlw	2
  6902  0D04  00E0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  6903  0D05  3000               	movlw	0
  6904  0D06  00E2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  6905  0D07  3000               	movlw	0
  6906  0D08  00E3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  6907  0D09  3000               	movlw	0
  6908  0D0A  00E4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  6909  0D0B  00E5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  6910  0D0C  3189  21CA         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6911                           
  6912                           ;usb_device.c: 2732: }
  6913                           
  6914                           ;usb_device.c: 2731: break;
  6915                           
  6916                           ;usb_device.c: 2730: default:
  6917                           
  6918                           ;usb_device.c: 2729: case 12:
  6919                           
  6920                           ;usb_device.c: 2728: break;
  6921  0D0E  0008               	return
  6922  0D0F                     i1l3330:	
  6923  0D0F  0020               	movlb	0	; select bank0
  6924  0D10  0851               	movf	81,w	;volatile
  6925                           
  6926                           ; Switch size 1, requested type "space"
  6927                           ; Number of cases is 11, Range of values is 0 to 12
  6928                           ; switch strategies available:
  6929                           ; Name         Instructions Cycles
  6930                           ; direct_byte           32     6 (fixed)
  6931                           ; simple_byte           34    18 (average)
  6932                           ; jumptable            260     6 (fixed)
  6933                           ;	Chosen strategy is direct_byte
  6934  0D11  0084               	movwf	4
  6935  0D12  300D               	movlw	13
  6936  0D13  0204               	subwf	4,w
  6937  0D14  1803               	skipnc
  6938  0D15  0008               	return
  6939  0D16  3190               	movlp	high i1S4878
  6940  0D17  3504               	lslf	4,w
  6941  0D18  3E00               	addlw	low i1S4878
  6942  0D19  0082               	movwf	2
  6943  0D1A                     i1l383:	
  6944  0D1A  0008               	return
  6945  0D1B                     __end_of_USBCheckStdRequest:	
  6946                           
  6947                           	psect	swtext1
  6948  1000                     __pswtext1:	
  6949  1000                     i1S4878:	
  6950  1000  318C  2CDE         	ljmp	i1l3312
  6951  1002  318C  2CE1         	ljmp	i1l3314
  6952  1004  318D  2D1A         	ljmp	i1l383
  6953  1006  318C  2CE1         	ljmp	i1l3314
  6954  1008  318D  2D1A         	ljmp	i1l383
  6955  100A  318C  2CC1         	ljmp	i1l385
  6956  100C  318C  2CCA         	ljmp	i1l3300
  6957  100E  318D  2D01         	ljmp	i1l3326
  6958  1010  318C  2CD0         	ljmp	i1l3304
  6959  1012  318C  2CCD         	ljmp	i1l3302
  6960  1014  318C  2CE4         	ljmp	i1l3316
  6961  1016  318C  2CF4         	ljmp	i1l394
  6962  1018  318D  2D1A         	ljmp	i1l383
  6963                           
  6964                           	psect	text29
  6965  067B                     __ptext29:	
  6966 ;; *************** function _USBStdSetCfgHandler *****************
  6967 ;; Defined at:
  6968 ;;		line 1968 in file "../lib/usb/src/usb_device.c"
  6969 ;; Parameters:    Size  Location     Type
  6970 ;;		None
  6971 ;; Auto vars:     Size  Location     Type
  6972 ;;  p               2    7[BANK0 ] PTR unsigned char 
  6973 ;;		 -> UEP1(1), 
  6974 ;;  i               1    9[BANK0 ] unsigned char 
  6975 ;;  i               1   10[BANK0 ] unsigned char 
  6976 ;; Return value:  Size  Location     Type
  6977 ;;                  1    wreg      void 
  6978 ;; Registers used:
  6979 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6980 ;; Tracked objects:
  6981 ;;		On entry : 0/0
  6982 ;;		On exit  : 0/0
  6983 ;;		Unchanged: 0/0
  6984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6986 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6987 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6988 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6989 ;;Total ram usage:        5 bytes
  6990 ;; Hardware stack levels used:    1
  6991 ;; Hardware stack levels required when called:    4
  6992 ;; This function calls:
  6993 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6994 ;;		_memset
  6995 ;; This function is called by:
  6996 ;;		_USBCheckStdRequest
  6997 ;; This function uses a non-reentrant model
  6998 ;;
  6999                           
  7000                           
  7001                           ;psect for function _USBStdSetCfgHandler
  7002  067B                     _USBStdSetCfgHandler:	
  7003                           
  7004                           ;usb_device.c: 1970: uint8_t i;
  7005                           ;usb_device.c: 1973: inPipes[0].info.bits.busy = 1;
  7006                           
  7007                           ;incstack = 0
  7008                           ; Regs used in _USBStdSetCfgHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7009  067B  0023               	movlb	3	; select bank3
  7010  067C  17B5               	bsf	(_inPipes^(0+384)+2),7	;volatile
  7011                           
  7012                           ;usb_device.c: 1976: { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<2;i++) *p++ = 
      +                          0; };
  7013  067D  300E               	movlw	14
  7014  067E  0020               	movlb	0	; select bank0
  7015  067F  00E8               	movwf	USBStdSetCfgHandler@p+1
  7016  0680  3099               	movlw	153
  7017  0681  00E7               	movwf	USBStdSetCfgHandler@p
  7018  0682  01E9               	clrf	USBStdSetCfgHandler@i_1174
  7019  0683  3002               	movlw	2
  7020  0684  0269               	subwf	USBStdSetCfgHandler@i_1174,w
  7021  0685  1803               	btfsc	3,0
  7022  0686  2E98               	goto	i1l3016
  7023  0687                     i1l3008:	
  7024  0687  0867               	movf	USBStdSetCfgHandler@p,w
  7025  0688  0086               	movwf	6
  7026  0689  0868               	movf	USBStdSetCfgHandler@p+1,w
  7027  068A  0087               	movwf	7
  7028  068B  0181               	clrf	1
  7029  068C  3001               	movlw	1
  7030  068D  07E7               	addwf	USBStdSetCfgHandler@p,f
  7031  068E  3000               	movlw	0
  7032  068F  3DE8               	addwfc	USBStdSetCfgHandler@p+1,f
  7033  0690  3001               	movlw	1
  7034  0691  00E6               	movwf	??_USBStdSetCfgHandler
  7035  0692  0866               	movf	??_USBStdSetCfgHandler,w
  7036  0693  07E9               	addwf	USBStdSetCfgHandler@i_1174,f
  7037  0694  3002               	movlw	2
  7038  0695  0269               	subwf	USBStdSetCfgHandler@i_1174,w
  7039  0696  1C03               	skipc
  7040  0697  2E87               	goto	i1l3008
  7041  0698                     i1l3016:	
  7042                           
  7043                           ;usb_device.c: 1979: memset((void*)&BDT[0], 0x00, sizeof(BDT));
  7044  0698  3020               	movlw	32
  7045  0699  00F0               	movwf	memset@p1
  7046  069A  3000               	movlw	0
  7047  069B  00F1               	movwf	memset@p1+1
  7048  069C  3000               	movlw	0
  7049  069D  00F2               	movwf	memset@c
  7050  069E  00F3               	movwf	memset@c+1
  7051  069F  3030               	movlw	48
  7052  06A0  00F4               	movwf	memset@n
  7053  06A1  3000               	movlw	0
  7054  06A2  00F5               	movwf	memset@n+1
  7055  06A3  3197  27D0  3186   	fcall	_memset
  7056                           
  7057                           ;usb_device.c: 1982: UCONbits.PPBRST = 1;
  7058  06A6  003D               	movlb	29	; select bank29
  7059  06A7  170E               	bsf	14,6	;volatile
  7060                           
  7061                           ;usb_device.c: 1987: for(i = 0; i < (uint8_t)(2+1u); i++)
  7062  06A8  0020               	movlb	0	; select bank0
  7063  06A9  01EA               	clrf	USBStdSetCfgHandler@i
  7064  06AA  3003               	movlw	3
  7065  06AB  026A               	subwf	USBStdSetCfgHandler@i,w
  7066  06AC  1803               	btfsc	3,0
  7067  06AD  2EC2               	goto	i1l3032
  7068  06AE                     i1l3026:	
  7069                           
  7070                           ;usb_device.c: 1988: {
  7071                           ;usb_device.c: 1989: ep_data_in[i].Val = 0u;
  7072  06AE  086A               	movf	USBStdSetCfgHandler@i,w
  7073  06AF  3EC0               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
  7074  06B0  0086               	movwf	6
  7075  06B1  3001               	movlw	1	; select bank3/4
  7076  06B2  0087               	movwf	7
  7077  06B3  0181               	clrf	1
  7078                           
  7079                           ;usb_device.c: 1990: ep_data_out[i].Val = 0u;
  7080  06B4  086A               	movf	USBStdSetCfgHandler@i,w
  7081  06B5  3EC3               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
  7082  06B6  0086               	movwf	6
  7083  06B7  3001               	movlw	1	; select bank3/4
  7084  06B8  0087               	movwf	7
  7085  06B9  0181               	clrf	1
  7086  06BA  3001               	movlw	1
  7087  06BB  00E6               	movwf	??_USBStdSetCfgHandler
  7088  06BC  0866               	movf	??_USBStdSetCfgHandler,w
  7089  06BD  07EA               	addwf	USBStdSetCfgHandler@i,f
  7090  06BE  3003               	movlw	3
  7091  06BF  026A               	subwf	USBStdSetCfgHandler@i,w
  7092  06C0  1C03               	skipc
  7093  06C1  2EAE               	goto	i1l3026
  7094  06C2                     i1l3032:	
  7095                           
  7096                           ;usb_device.c: 1991: }
  7097                           ;usb_device.c: 1994: memset((void*)&USBAlternateInterface,0x00,2);
  7098  06C2  30EA               	movlw	low _USBAlternateInterface
  7099  06C3  00F0               	movwf	memset@p1
  7100  06C4  3001               	movlw	high _USBAlternateInterface
  7101  06C5  00F1               	movwf	memset@p1+1
  7102  06C6  3000               	movlw	0
  7103  06C7  00F2               	movwf	memset@c
  7104  06C8  00F3               	movwf	memset@c+1
  7105  06C9  3002               	movlw	2
  7106  06CA  00F4               	movwf	memset@n
  7107  06CB  3000               	movlw	0
  7108  06CC  00F5               	movwf	memset@n+1
  7109  06CD  3197  27D0  3186   	fcall	_memset
  7110                           
  7111                           ;usb_device.c: 1997: UCONbits.PPBRST = 0;
  7112  06D0  003D               	movlb	29	; select bank29
  7113  06D1  130E               	bcf	14,6	;volatile
  7114                           
  7115                           ;usb_device.c: 1999: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  7116  06D2  3028               	movlw	40
  7117  06D3  0023               	movlb	3	; select bank3
  7118  06D4  00A7               	movwf	_pBDTEntryIn^(0+384)
  7119  06D5  3000               	movlw	0
  7120  06D6  00A8               	movwf	(_pBDTEntryIn+1)^(0+384)
  7121                           
  7122                           ;usb_device.c: 2002: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
  7123  06D7  3020               	movlw	32
  7124  06D8  0020               	movlb	0	; select bank0
  7125  06D9  00E6               	movwf	??_USBStdSetCfgHandler
  7126  06DA  0866               	movf	??_USBStdSetCfgHandler,w
  7127  06DB  0021               	movlb	1	; select bank1
  7128  06DC  00E4               	movwf	_pBDTEntryEP0OutCurrent^(0+128)
  7129                           
  7130                           ;usb_device.c: 2003: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  7131  06DD  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  7132  06DE  00E0               	movwf	_pBDTEntryEP0OutNext^(0+128)
  7133  06DF  39FF               	andlw	255
  7134  06E0  1D03               	skipz
  7135  06E1  3000               	movlw	0
  7136  06E2  00E1               	movwf	(_pBDTEntryEP0OutNext+1)^(0+128)
  7137                           
  7138                           ;usb_device.c: 2006: USBActiveConfiguration = SetupPkt.bConfigurationValue;
  7139  06E3  0020               	movlb	0	; select bank0
  7140  06E4  0852               	movf	82,w	;volatile
  7141  06E5  00E6               	movwf	??_USBStdSetCfgHandler
  7142  06E6  0866               	movf	??_USBStdSetCfgHandler,w
  7143  06E7  0023               	movlb	3	; select bank3
  7144  06E8  00EC               	movwf	_USBActiveConfiguration^(0+384)	;volatile
  7145                           
  7146                           ;usb_device.c: 2009: if(USBActiveConfiguration == 0)
  7147  06E9  086C               	movf	_USBActiveConfiguration^(0+384),w	;volatile
  7148  06EA  1D03               	btfss	3,2
  7149  06EB  2EF3               	goto	i1l3048
  7150                           
  7151                           ;usb_device.c: 2010: {
  7152                           ;usb_device.c: 2012: USBDeviceState = ADDRESS_STATE;
  7153  06EC  3010               	movlw	16
  7154  06ED  0020               	movlb	0	; select bank0
  7155  06EE  00E6               	movwf	??_USBStdSetCfgHandler
  7156  06EF  0866               	movf	??_USBStdSetCfgHandler,w
  7157  06F0  0021               	movlb	1	; select bank1
  7158  06F1  00E2               	movwf	_USBDeviceState^(0+128)	;volatile
  7159                           
  7160                           ;usb_device.c: 2013: }
  7161  06F2  0008               	return
  7162  06F3                     i1l3048:	
  7163                           
  7164                           ;usb_device.c: 2014: else
  7165                           ;usb_device.c: 2015: {
  7166                           ;usb_device.c: 2017: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_CONFIGURED,(void*)&USBActiveC
      +                          onfiguration,1);
  7167  06F3  3000               	movlw	0
  7168  06F4  0020               	movlb	0	; select bank0
  7169  06F5  00E1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  7170  06F6  3001               	movlw	1
  7171  06F7  00E0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  7172  06F8  30EC               	movlw	low _USBActiveConfiguration
  7173  06F9  00E2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  7174  06FA  3001               	movlw	high _USBActiveConfiguration
  7175  06FB  00E3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  7176  06FC  3001               	movlw	1
  7177  06FD  00E4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  7178  06FE  3000               	movlw	0
  7179  06FF  00E5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  7180  0700  3189  21CA         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  7181                           
  7182                           ;usb_device.c: 2022: USBDeviceState = CONFIGURED_STATE;
  7183  0702  3020               	movlw	32
  7184  0703  0020               	movlb	0	; select bank0
  7185  0704  00E6               	movwf	??_USBStdSetCfgHandler
  7186  0705  0866               	movf	??_USBStdSetCfgHandler,w
  7187  0706  0021               	movlb	1	; select bank1
  7188  0707  00E2               	movwf	_USBDeviceState^(0+128)	;volatile
  7189  0708  0008               	return
  7190  0709                     __end_of_USBStdSetCfgHandler:	
  7191                           
  7192                           	psect	text30
  7193  17D0                     __ptext30:	
  7194 ;; *************** function _memset *****************
  7195 ;; Defined at:
  7196 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\memset.c"
  7197 ;; Parameters:    Size  Location     Type
  7198 ;;  p1              2    0[COMMON] PTR void 
  7199 ;;		 -> USBAlternateInterface(2), BDT(48), 
  7200 ;;  c               2    2[COMMON] int 
  7201 ;;  n               2    4[COMMON] unsigned int 
  7202 ;; Auto vars:     Size  Location     Type
  7203 ;;  p               2    6[COMMON] PTR unsigned char 
  7204 ;;		 -> USBAlternateInterface(2), BDT(48), 
  7205 ;; Return value:  Size  Location     Type
  7206 ;;                  2    0[COMMON] PTR void 
  7207 ;; Registers used:
  7208 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7209 ;; Tracked objects:
  7210 ;;		On entry : 0/0
  7211 ;;		On exit  : 0/0
  7212 ;;		Unchanged: 0/0
  7213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7214 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7215 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7217 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7218 ;;Total ram usage:        8 bytes
  7219 ;; Hardware stack levels used:    1
  7220 ;; This function calls:
  7221 ;;		Nothing
  7222 ;; This function is called by:
  7223 ;;		_USBStdSetCfgHandler
  7224 ;; This function uses a non-reentrant model
  7225 ;;
  7226                           
  7227                           
  7228                           ;psect for function _memset
  7229  17D0                     _memset:	
  7230                           
  7231                           ;incstack = 0
  7232                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  7233  17D0  0871               	movf	memset@p1+1,w
  7234  17D1  00F7               	movwf	memset@p+1
  7235  17D2  0870               	movf	memset@p1,w
  7236  17D3  00F6               	movwf	memset@p
  7237  17D4                     i1l2938:	
  7238  17D4  3001               	movlw	1
  7239  17D5  02F4               	subwf	memset@n,f
  7240  17D6  3000               	movlw	0
  7241  17D7  3BF5               	subwfb	memset@n+1,f
  7242  17D8  0A74               	incf	memset@n,w
  7243  17D9  1903               	btfsc	3,2
  7244  17DA  0A75               	incf	memset@n+1,w
  7245  17DB  1903               	btfsc	3,2
  7246  17DC  0008               	return
  7247  17DD  0876               	movf	memset@p,w
  7248  17DE  0086               	movwf	6
  7249  17DF  0877               	movf	memset@p+1,w
  7250  17E0  0087               	movwf	7
  7251  17E1  0872               	movf	memset@c,w
  7252  17E2  0081               	movwf	1
  7253  17E3  3001               	movlw	1
  7254  17E4  07F6               	addwf	memset@p,f
  7255  17E5  3000               	movlw	0
  7256  17E6  3DF7               	addwfc	memset@p+1,f
  7257  17E7  2FD4               	goto	i1l2938
  7258  17E8                     __end_of_memset:	
  7259                           ;	Return value of _memset is never used
  7260                           
  7261                           
  7262                           	psect	text31
  7263  0BA9                     __ptext31:	
  7264 ;; *************** function _USBStdGetStatusHandler *****************
  7265 ;; Defined at:
  7266 ;;		line 2129 in file "../lib/usb/src/usb_device.c"
  7267 ;; Parameters:    Size  Location     Type
  7268 ;;		None
  7269 ;; Auto vars:     Size  Location     Type
  7270 ;;  p               2    1[COMMON] PTR struct __BDT
  7271 ;;		 -> RAM(4096), NULL(0), BDT(48), 
  7272 ;; Return value:  Size  Location     Type
  7273 ;;                  1    wreg      void 
  7274 ;; Registers used:
  7275 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  7276 ;; Tracked objects:
  7277 ;;		On entry : 0/0
  7278 ;;		On exit  : 0/0
  7279 ;;		Unchanged: 0/0
  7280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7282 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7283 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7284 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7285 ;;Total ram usage:        3 bytes
  7286 ;; Hardware stack levels used:    1
  7287 ;; This function calls:
  7288 ;;		Nothing
  7289 ;; This function is called by:
  7290 ;;		_USBCheckStdRequest
  7291 ;; This function uses a non-reentrant model
  7292 ;;
  7293                           
  7294                           
  7295                           ;psect for function _USBStdGetStatusHandler
  7296  0BA9                     _USBStdGetStatusHandler:	
  7297                           
  7298                           ;usb_device.c: 2131: CtrlTrfData[0] = 0;
  7299                           
  7300                           ;incstack = 0
  7301                           ; Regs used in _USBStdGetStatusHandler: [wreg-fsr1h+status,2+status,0]
  7302  0BA9  0020               	movlb	0	; select bank0
  7303  0BAA  01D8               	clrf	88	;volatile
  7304                           
  7305                           ;usb_device.c: 2132: CtrlTrfData[1] = 0;
  7306  0BAB  01D9               	clrf	89	;volatile
  7307                           
  7308                           ;usb_device.c: 2134: switch(SetupPkt.Recipient)
  7309  0BAC  2BE5               	goto	i1l3104
  7310  0BAD                     i1l323:	
  7311                           ;usb_device.c: 2135: {
  7312                           ;usb_device.c: 2136: case (0x00):
  7313                           
  7314                           
  7315                           ;usb_device.c: 2137: inPipes[0].info.bits.busy = 1;
  7316  0BAD  0023               	movlb	3	; select bank3
  7317  0BAE  17B5               	bsf	(_inPipes^(0+384)+2),7	;volatile
  7318                           
  7319                           ;usb_device.c: 2145: }
  7320                           ;usb_device.c: 2147: if(RemoteWakeup == 1)
  7321                           
  7322                           ;usb_device.c: 2143: {
  7323                           ;usb_device.c: 2144: CtrlTrfData[0]|=0x01;
  7324                           
  7325                           ;usb_device.c: 2142: if(0 == 1)
  7326  0BAF  0023               	movlb	3	; select bank3
  7327  0BB0  0350               	decf	_RemoteWakeup^(0+384),w	;volatile
  7328  0BB1  1D03               	btfss	3,2
  7329  0BB2  2BF1               	goto	i1l326
  7330                           
  7331                           ;usb_device.c: 2148: {
  7332                           ;usb_device.c: 2149: CtrlTrfData[0]|=0x02;
  7333  0BB3  0020               	movlb	0	; select bank0
  7334  0BB4  14D8               	bsf	88,1	;volatile
  7335                           
  7336                           ;usb_device.c: 2150: }
  7337                           ;usb_device.c: 2151: break;
  7338  0BB5  2BF1               	goto	i1l326
  7339  0BB6                     i1l327:	
  7340                           ;usb_device.c: 2152: case (0x01):
  7341                           
  7342                           
  7343                           ;usb_device.c: 2153: inPipes[0].info.bits.busy = 1;
  7344  0BB6  0023               	movlb	3	; select bank3
  7345  0BB7  17B5               	bsf	(_inPipes^(0+384)+2),7	;volatile
  7346                           
  7347                           ;usb_device.c: 2154: break;
  7348  0BB8  2BF1               	goto	i1l326
  7349  0BB9                     i1l328:	
  7350                           ;usb_device.c: 2155: case (0x02):
  7351                           
  7352                           
  7353                           ;usb_device.c: 2156: inPipes[0].info.bits.busy = 1;
  7354  0BB9  0023               	movlb	3	; select bank3
  7355  0BBA  17B5               	bsf	(_inPipes^(0+384)+2),7	;volatile
  7356                           
  7357                           ;usb_device.c: 2160: {
  7358                           ;usb_device.c: 2161: BDT_ENTRY *p;
  7359                           ;usb_device.c: 2163: if(SetupPkt.EPDir == 0)
  7360  0BBB  0020               	movlb	0	; select bank0
  7361  0BBC  1BD4               	btfsc	84,7	;volatile
  7362  0BBD  2BC9               	goto	i1l3094
  7363                           
  7364                           ;usb_device.c: 2164: {
  7365                           ;usb_device.c: 2165: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  7366  0BBE  0854               	movf	84,w	;volatile
  7367  0BBF  390F               	andlw	15
  7368  0BC0  0709               	addwf	9,w
  7369  0BC1  3EAD               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  7370  0BC2  0086               	movwf	6
  7371  0BC3  3001               	movlw	1	; select bank3/4
  7372  0BC4  0087               	movwf	7
  7373  0BC5  3F40               	moviw [0]fsr1
  7374  0BC6  00F1               	movwf	USBStdGetStatusHandler@p
  7375  0BC7  3F41               	moviw [1]fsr1
  7376  0BC8  2BD3               	goto	L5
  7377  0BC9                     i1l3094:	
  7378                           ;usb_device.c: 2166: }
  7379                           
  7380                           
  7381                           ;usb_device.c: 2167: else
  7382                           ;usb_device.c: 2168: {
  7383                           ;usb_device.c: 2169: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  7384  0BC9  0854               	movf	84,w	;volatile
  7385  0BCA  390F               	andlw	15
  7386  0BCB  0709               	addwf	9,w
  7387  0BCC  3EA7               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  7388  0BCD  0086               	movwf	6
  7389  0BCE  3001               	movlw	1	; select bank3/4
  7390  0BCF  0087               	movwf	7
  7391  0BD0  3F40               	moviw [0]fsr1
  7392  0BD1  00F1               	movwf	USBStdGetStatusHandler@p
  7393  0BD2  3F41               	moviw [1]fsr1
  7394  0BD3                     L5:	
  7395  0BD3  00F2               	movwf	USBStdGetStatusHandler@p+1
  7396                           
  7397                           ;usb_device.c: 2170: }
  7398                           ;usb_device.c: 2172: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
  7399  0BD4  0871               	movf	USBStdGetStatusHandler@p,w
  7400  0BD5  0086               	movwf	6
  7401  0BD6  0872               	movf	USBStdGetStatusHandler@p+1,w
  7402  0BD7  0087               	movwf	7
  7403  0BD8  1F81               	btfss	1,7
  7404  0BD9  2BF1               	goto	i1l326
  7405  0BDA  0871               	movf	USBStdGetStatusHandler@p,w
  7406  0BDB  0086               	movwf	6
  7407  0BDC  0872               	movf	USBStdGetStatusHandler@p+1,w
  7408  0BDD  0087               	movwf	7
  7409  0BDE  1D01               	btfss	1,2
  7410  0BDF  2BF1               	goto	i1l326
  7411                           
  7412                           ;usb_device.c: 2173: CtrlTrfData[0]=0x01;
  7413  0BE0  3001               	movlw	1
  7414  0BE1  00F0               	movwf	??_USBStdGetStatusHandler
  7415  0BE2  0870               	movf	??_USBStdGetStatusHandler,w
  7416  0BE3  00D8               	movwf	88	;volatile
  7417                           
  7418                           ;usb_device.c: 2175: }
  7419                           ;usb_device.c: 2176: }
  7420                           
  7421                           ;usb_device.c: 2174: break;
  7422  0BE4  2BF1               	goto	i1l326
  7423  0BE5                     i1l3104:	
  7424  0BE5  0850               	movf	80,w	;volatile
  7425  0BE6  391F               	andlw	31
  7426                           
  7427                           ; Switch size 1, requested type "space"
  7428                           ; Number of cases is 3, Range of values is 0 to 2
  7429                           ; switch strategies available:
  7430                           ; Name         Instructions Cycles
  7431                           ; simple_byte           10     6 (average)
  7432                           ; direct_byte           12     6 (fixed)
  7433                           ; jumptable            260     6 (fixed)
  7434                           ;	Chosen strategy is simple_byte
  7435  0BE7  3A00               	xorlw	0	; case 0
  7436  0BE8  1903               	skipnz
  7437  0BE9  2BAD               	goto	i1l323
  7438  0BEA  3A01               	xorlw	1	; case 1
  7439  0BEB  1903               	skipnz
  7440  0BEC  2BB6               	goto	i1l327
  7441  0BED  3A03               	xorlw	3	; case 2
  7442  0BEE  1903               	skipnz
  7443  0BEF  2BB9               	goto	i1l328
  7444  0BF0  2BF1               	goto	i1l326
  7445  0BF1                     i1l326:	
  7446                           
  7447                           ;usb_device.c: 2178: if(inPipes[0].info.bits.busy == 1)
  7448  0BF1  0023               	movlb	3	; select bank3
  7449  0BF2  1FB5               	btfss	(_inPipes^(0+384)+2),7	;volatile
  7450  0BF3  0008               	return
  7451                           
  7452                           ;usb_device.c: 2179: {
  7453                           ;usb_device.c: 2180: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
  7454  0BF4  3058               	movlw	88
  7455  0BF5  00B3               	movwf	_inPipes^(0+384)	;volatile
  7456  0BF6  3000               	movlw	0
  7457  0BF7  00B4               	movwf	(_inPipes+1)^(0+384)	;volatile
  7458                           
  7459                           ;usb_device.c: 2181: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  7460  0BF8  1435               	bsf	(_inPipes^(0+384)+2),0	;volatile
  7461                           
  7462                           ;usb_device.c: 2182: inPipes[0].wCount.v[0] = 2;
  7463  0BF9  3002               	movlw	2
  7464  0BFA  00F0               	movwf	??_USBStdGetStatusHandler
  7465  0BFB  0870               	movf	??_USBStdGetStatusHandler,w
